.dockerignore	65 bytes
.env.example	206 bytes
.github/workflows/tests.yml	324 bytes
.gitignore	571 bytes
Dockerfile	288 bytes
QUICKSTART_WINDOWS.md	547 bytes
README.md	7,133 bytes
START_HERE.txt	517 bytes
config/guardrails.yaml	419 bytes
config/settings.yaml	864 bytes
data/processed/.gitkeep	0 bytes
data/processed/maintenance_strategy_ml_dataset.csv	439,015 bytes
data/raw/README.md	238 bytes
data/raw/SAP_notintime_.xlsx	38,520,287 bytes
data/reference/work_center_email_mapping.csv	85 bytes
data/sample/order_requests.csv	608 bytes
data/sample/strategy_requests.csv	257 bytes
docs/ARCHITECTURE.md	2,259 bytes
docs/BUSINESS_DECISIONS_REQUIRED.md	1,300 bytes
docs/MODEL_GOVERNANCE.md	1,207 bytes
docs/POWER_AUTOMATE.md	3,219 bytes
docs/SAP_FIELD_LIFECYCLE.md	1,843 bytes
docs/TEST_AND_PILOT_PLAN.md	1,059 bytes
models/README.md	298 bytes
models/maintenance_strategy_pipeline.joblib	330,802 bytes
notebooks/01_data_audit.ipynb	2,803 bytes
notebooks/02_strategy_model.ipynb	3,203 bytes
notebooks/03_eckende_quantile_model.ipynb	4,654 bytes
notebooks/04_end_to_end_demo.ipynb	3,352 bytes
pyproject.toml	975 bytes
reports/README.md	290 bytes
reports/deadline/.gitkeep	0 bytes
reports/strategy/confusion_matrix.png	78,808 bytes
reports/strategy/metrics.json	155 bytes
reports/strategy/test_predictions.csv	235,115 bytes
reports/strategy/test_results_review.xlsx	131,095 bytes
requirements.txt	215 bytes
run_full_pipeline.ps1	351 bytes
scripts/00_check_environment.py	1,340 bytes
scripts/01_build_datasets.py	1,604 bytes
scripts/02_train_strategy.py	1,218 bytes
scripts/03_train_deadline.py	1,591 bytes
scripts/04_predict_strategy_csv.py	1,338 bytes
scripts/05_predict_deadline_csv.py	1,370 bytes
scripts/06_generate_email_preview.py	2,050 bytes
scripts/07_run_api.py	208 bytes
setup_windows.ps1	386 bytes
src/ml_wartungsplan/__init__.py	54 bytes
src/ml_wartungsplan/api/__init__.py	0 bytes
src/ml_wartungsplan/api/app.py	3,138 bytes
src/ml_wartungsplan/api/schemas.py	1,321 bytes
src/ml_wartungsplan/columns.py	3,128 bytes
src/ml_wartungsplan/data/__init__.py	0 bytes
src/ml_wartungsplan/data/build_deadline_dataset.py	9,247 bytes
src/ml_wartungsplan/data/build_strategy_dataset.py	2,701 bytes
src/ml_wartungsplan/data/excel_utils.py	857 bytes
src/ml_wartungsplan/features/__init__.py	0 bytes
src/ml_wartungsplan/features/dates.py	3,324 bytes
src/ml_wartungsplan/features/text.py	3,157 bytes
src/ml_wartungsplan/models/__init__.py	0 bytes
src/ml_wartungsplan/models/deadline.py	11,708 bytes
src/ml_wartungsplan/models/strategy.py	7,377 bytes
src/ml_wartungsplan/services/__init__.py	0 bytes
src/ml_wartungsplan/services/email_renderer.py	1,149 bytes
src/ml_wartungsplan/services/recommender.py	10,604 bytes
src/ml_wartungsplan/settings.py	935 bytes
templates/deadline_email.html	1,824 bytes
templates/strategy_email.html	1,391 bytes
tests/test_dates.py	587 bytes
tests/test_email_renderer.py	691 bytes
tests/test_text.py	547 bytes
